,0
hitchhiker's,3
guide,25
to,1162
the,2480
galaxythe,1
galaxy,42
b,6
y,114
d,342
o,232
u,227
g,340
l,228
a,1740
s,341
m,116
2,79
0,44
1,154
h,562
n,3
c,113
e,450
t,450
v,2
r,115
i,636
.,1
0c,1
p,1
Â©,1
for,298
jonny,1
brock,1
and,1130
clare,1
gorst,1
all,162
other,54
arlingtonians,1
"tea,",1
"sympathy,",1
sofa,3
far,23
out,144
in,599
uncharted,1
backwaters,1
of,1247
unfashionable,1
end,17
western,1
spiral,4
arm,7
lies,1
small,57
unregarded,1
yellow,16
sun.,5
orbiting,1
this,214
at,312
distance,9
roughly,2
ninety-two,1
million,21
miles,15
is,261
an,144
utterly,3
insignificant,1
little,38
blue,3
green,19
planet,77
whose,7
ape-,1
descended,3
life,30
forms,5
are,123
so,114
amazingly,8
primitive,3
that,461
they,226
still,38
think,76
digital,4
watches,1
pretty,16
neat,1
idea.,1
has,41
-,118
or,76
rather,34
had,250
"problem,",4
which,115
was,592
this:,5
most,46
people,42
on,322
it,588
were,136
unhappy,3
much,37
time.,12
many,26
solutions,1
suggested,2
but,178
these,25
largely,4
concerned,1
with,270
movements,1
pieces,4
"paper,",1
odd,8
because,61
whole,24
wasn't,21
paper,6
unhappy.,1
problem,6
remained;,1
lots,5
"mean,",5
them,100
"miserable,",1
even,38
ones,3
watches.,1
increasingly,2
opinion,1
they'd,7
made,36
big,18
mistake,1
coming,7
down,91
from,130
trees,3
first,31
place.,4
some,62
said,505
been,91
bad,5
"move,",1
no,95
one,149
should,19
ever,31
have,157
left,26
oceans.,1
"then,",9
"thursday,",3
nearly,11
two,71
thousand,26
years,37
after,45
man,56
nailed,2
tree,2
saying,12
how,47
great,43
would,102
be,179
nice,11
"change,",1
girl,5
sitting,11
her,32
own,29
cafe,1
rickmansworth,1
suddenly,50
realized,9
what,155
going,67
wrong,7
"time,",8
she,57
finally,17
knew,34
world,13
could,74
good,38
happy,6
time,53
"right,",3
"work,",2
get,62
anything.,5
4,43
/,224
"sadly,",2
"however,",5
before,37
phone,2
tell,30
anyone-,1
about,160
"it,",30
terribly,6
stupid,9
catastrophe,3
"occurred,",2
idea,13
lost,7
forever.,1
not,131
story.,2
story,9
terrible,14
its,56
consequences.,1
also,20
"book,",4
book,16
called,22
hitch,29
hiker's,17
earth,30
never,29
published,3
"earth,",10
until,9
seen,8
heard,18
by,113
any,60
earthman.,1
"nevertheless,",1
wholly,4
remarkable,8
book.,4
fact,36
probably,18
come,36
publishing,2
houses,1
ursa,2
minor,2
earthman,3
either.,2
only,65
highly,6
successful,5
more,59
popular,7
than,43
celestial,1
home,10
care,7
"omnibus,",1
better,19
selling,3
fifty,6
things,28
do,97
zero,1
"gravity,",1
controversial,2
oolon,2
colluphid's,1
trilogy,1
philosophical,1
blockbusters,1
where,43
god,9
went,31
"wrong,",1
god's,3
greatest,10
mistakes,1
who,68
person,2
anyway?,2
relaxed,6
civilizations,1
outer,3
eastern,1
rim,1
"galaxy,",10
already,10
supplanted,1
encyclopedia,3
galactica,4
as,222
standard,1
repository,1
knowledge,2
"wisdom,",1
though,16
omissions,1
contains,3
"apocryphal,",1
least,6
wildly,4
"inaccurate,",1
scores,1
over,60
"older,",1
pedestrian,1
work,21
important,10
respects.,1
k,112
',112
x,112
5,43
"first,",1
slightly,11
cheaper;,1
secondly,1
words,11
don't,69
panic,4
inscribed,1
large,23
friendly,4
letters,3
cover.,3
"terrible,",1
extraordinary,8
"consequences,",1
consequences,1
inextricably,1
intertwined,1
begins,4
very,115
simply.,1
house.,4
6,43
house,18
stood,23
slight,19
rise,2
just,126
edge,4
village.,1
looked,79
broad,1
spread,4
west,1
country,1
farmland.,1
means,9
thirty,9
"old,",2
"squattish,",1
"squarish,",1
"brick,",1
four,18
windows,5
set,9
front,21
size,9
proportion,1
less,15
exactly,14
failed,5
please,6
eye.,1
whom,4
way,52
special,4
arthur,181
"dent,",3
happened,18
he,776
lived,6
in.,11
three,25
"years,",8
since,9
moved,10
london,2
him,108
nervous,10
irritable.,1
"well,",12
dark,17
haired,1
never-,1
quite,46
ease,2
himself.,15
thing,35
used,15
worry,5
always,28
ask,12
looking,28
worried,10
about.,8
worked,9
local,5
radio,3
his,346
friends,6
lot,23
interesting,9
thought.,26
"was,",3
too,24
advertising.,1
hadn't,14
properly,6
registered,3
council,5
wanted,13
knock,5
build,6
bypass,4
instead.,1
eight,3
o'clock,1
thursday,2
morning,4
didn't,59
feel,13
good.,2
woke,3
up,138
"blearily,",1
got,72
"up,",6
wandered,5
blearily,1
round,53
"room,",5
opened,13
"window,",4
saw,9
"bulldozer,",1
found,28
"slippers,",1
stomped,5
off,52
bathroom,3
wash.,1
toothpaste,1
brush,3
so.,3
scrub.,1
shaving,2
mirror,2
pointing,4
ceiling.,2
adjusted,1
it.,54
moment,39
reflected,4
second,25
bulldozer,10
through,94
window.,3
"adjusted,",1
dent's,6
bristles.,1
shaved,1
"off,",2
"washed,",1
"dried,",1
kitchen,2
find,22
something,46
pleasant,6
put,22
mouth.,1
7,43
"kettle,",1
"plug,",1
"fridge,",1
"milk,",1
coffee.,1
yawn.,1
word,10
mind,22
search,4
connect,2
with.,7
outside,8
window,2
one.,10
stared,28
"""yellow,""",3
thought,70
back,59
bedroom,1
dressed.,1
passing,6
stopped,8
drink,7
glass,9
"water,",2
another.,1
began,25
suspect,3
hung,6
over.,3
why,34
over?,1
drinking,4
night,17
before?,1
supposed,4
must,23
been.,2
caught,6
glint,1
mirror.,2
bedroom.,1
"pub,",3
oh,9
"dear,",1
pub.,2
vaguely,3
remembered,1
being,39
"angry,",1
angry,6
seemed,37
important.,3
he'd,14
telling,6
"length,",1
suspected:,1
clearest,1
visual,1
recollection,1
glazed,1
looks,4
people's,2
faces.,3
new,27
pipeline,1
months,2
known,14
ridiculous.,1
took,10
swig,1
water.,3
sort,29
itself,28
"out,",4
"decided,",1
"bypass,",1
leg,2
stand,7
on.,16
out.,16
hangover,1
earned,1
though.,2
himself,32
wardrobe,1
stuck,14
tongue.,2
8,42
fifteen,9
seconds,18
later,15
lying,13
advancing,1
garden,2
path.,2
mr,34
prosser,20
"say,",2
human.,2
carbon-based,2
form,15
ape.,1
specifically,1
"forty,",1
fat,2
shabby,1
council.,1
curiously,4
"enough,",6
know,60
direct,2
male-line,1
descendant,1
genghis,1
"khan,",1
intervening,2
generations,2
racial,2
mixing,1
juggled,1
genes,1
discernible,1
mongoloid,1
"characteristics,",1
vestiges,1
mighty,5
ancestry,1
pronounced,2
stoutness,1
tum,1
predilection,1
fur,3
hats.,1
warrior:,1
man.,12
today,9
particularly,7
gone,12
seriously,5
job,7
see,59
cleared,5
day,23
"""come",12
"dent,"",",1
"said,",89
"""you",65
can't,24
win,2
you,429
know.,10
lie,11
"indefinitely.""",1
tried,21
make,27
eyes,27
blaze,2
fiercely,1
wouldn't,20
lay,16
mud,6
squelched,1
him.,40
"""i'm",18
"game,""",1
"""we'll",4
rusts,1
"first.""",1
afraid,5
you're,23
accept,1
"it,""",22
gripping,1
hat,3
rolling,7
top,13
"head,",2
"""this",14
built,9
it's,57
"built!""",1
"""first",1
i've,24
"arthur,",71
"""why's",2
"built?""",2
shook,8
finger,8
"bit,",5
then,85
away,39
again.,50
9,45
"""what",50
why's,2
said.,76
"""it's",34
bypass.,1
you've,14
"bypasses.""",1
bypasses,1
devices,2
allow,6
drive,9
point,30
fast,3
whilst,10
dash,1
fast.,5
living,1
"c,",1
directly,2
"between,",1
often,12
given,7
wonder,2
what's,20
keen,2
"there,",5
there.,9
wish,5
once,16
hell,9
be.,3
d.,2
anywhere,4
"particular,",3
convenient,1
long,25
points,3
"a,",1
c.,1
cottage,1
"d,",1
axes,1
"door,",4
spend,3
amount,5
"e,",1
nearest,3
pub,10
wife,1
course,17
climbing,2
"roses,",1
axes.,2
liked,7
flushed,1
hotly,1
under,17
derisive,1
grins,1
drivers.,1
shifted,2
weight,4
foot,3
"foot,",1
equally,4
uncomfortable,2
each.,1
obviously,4
somebody,6
appallingly,1
incompetent,1
hoped,1
said:,9
entitled,2
suggestions,1
protests,1
appropriate,1
"know.""",9
"""appropriate",2
"time?""",2
hooted,2
arthur.,70
time?,2
when,54
workman,1
arrived,6
my,66
yesterday.,2
asked,24
if,88
clean,3
demolish,1
me,63
straight,14
course.,5
no.,3
wiped,3
couple,17
charged,1
fiver.,1
told,13
"me.""",9
"""but",54
plans,3
available,1
planning,5
office,2
last,20
nine,3
"month.""",1
"""oh",39
"yes,",8
well,27
soon,13
"them,",10
yesterday,2
afternoon.,1
your,81
call,12
attention,6
you?,5
mean,24
like,84
actually,17
anybody,5
"anything.""",1
display,5
"...""",133
"""on",3
display?,1
eventually,13
go,27
cellar,1
"them.""",3
"""that's",18
"department.""",1
"""with",2
"torch.""",1
"""ah,",6
lights,7
"gone.""",2
"""so",16
"stairs.""",1
"look,",2
notice,11
"you?""",26
"""yes,""",22
"""yes",12
did.,3
bottom,7
locked,6
filing,1
cabinet,2
disused,1
lavatory,2
sign,3
door,21
beware,1
"leopard.""",1
cloud,2
passed,14
overhead.,1
cast,2
shadow,4
dent,9
propped,1
elbow,1
cold,14
mud.,2
frowned,8
"house,""",1
"sorry,",5
happen,5
"it.""",28
"""you'll",3
"bypass.""",1
shut,10
"up,""",6
dent.,5
"""shut",3
"away,",7
take,36
bloody,6
you.,11
haven't,11
prosser's,2
mouth,4
closed,14
times,7
while,14
filled,5
inexplicable,4
attractive,1
visions,3
consumed,1
fire,3
running,16
screaming,5
blazing,2
ruin,1
hefty,1
spears,1
protruding,1
back.,8
bothered,4
nervous.,2
stuttered,1
pulled,6
together.,2
"""mr",1
"dent,""",3
"""hello?",1
"yes?""",1
"""some",2
factual,1
information,3
damage,1
suffer,1
let,22
roll,3
"""how",15
"much?""",1
"""none",2
"all,""",3
"prosser,",4
stormed,2
nervously,6
wondering,3
brain,17
hairy,1
horsemen,2
shouting,6
curious,6
"coincidence,",2
none,12
suspicion,2
ape-descendant,1
closest,1
"ape,",1
vicinity,4
betelgeuse,11
guildford,2
usually,9
claimed.,2
"never,",1
suspected,1
this.,10
friend,3
"previously,",1
hard,7
blend,1
into,167
society,1
"with,",4
success.,1
instance,2
spent,3
those,25
pretending,4
"actor,",1
plausible,1
enough.,3
careless,2
blunder,1
"though,",2
skimped,1
bit,16
preparatory,1
research.,1
gathered,4
led,2
choose,4
name,13
"""ford",1
"prefect""",1
nicely,2
inconspicuous.,1
conspicuously,2
"tall,",2
features,2
striking,1
handsome.,1
hair,2
wiry,1
gingerish,1
brushed,5
backwards,6
temples.,3
skin,4
nose.,1
there,82
"him,",28
difficult,5
say,28
was.,5
perhaps,11
blink,1
enough,15
talked,5
length,5
involuntarily,2
water,10
behalf.,1
smiled,7
broadly,1
gave,22
unnerving,1
impression,5
their,93
neck.,5
struck,8
"eccentric,",1
harmless,2
--,2
unruly,2
boozer,1
oddish,1
habits.,1
gatecrash,1
university,3
"parties,",1
badly,2
drunk,1
start,13
making,15
fun,5
astrophysicist,1
till,9
thrown,5
3,42
sometimes,3
seized,1
oddly,3
distracted,1
moods,1
stare,3
sky,18
hypnotized,2
someone,10
doing.,2
guiltily,1
"moment,",11
relax,1
grin.,2
"""oh,",12
flying,8
"saucers,""",1
joke,1
everyone,10
laugh,3
saucers,3
for.,7
"""green",1
"ones!""",1
reply,2
wicked,2
"grin,",2
lunge,1
bar,6
buy,2
enormous,3
drinks.,1
evenings,1
ended,2
badly.,1
ford,168
skull,1
"whisky,",1
huddle,1
corner,12
explain,5
slurred,1
phrases,1
honestly,1
colour,6
matter,13
really.,3
"thereafter,",1
staggering,3
semi-paralytic,1
streets,4
policemen,3
betelgeuse.,3
"like,",2
"""don't",16
"sir?""",3
trying,30
"baby,",3
i'm,39
"to,""",2
invariably,2
replied,1
occasions.,1
really,40
distractedly,1
kind,12
saucer,3
all.,12
reason,9
traditional,1
space,22
livery,1
trading,3
scouts.,1
prefect,20
desperate,3
arrive,3
stranded,1
"anywhere,",1
somewhere,13
mindboggingly,4
dull,5
earth.,7
wished,6
flag,1
lifts,1
them.,33
marvels,3
universe,25
altairan,3
dollars,3
day.,5
"fact,",2
roving,1
researcher,2
galaxy.,7
human,7
beings,8
"adaptors,",1
lunchtime,2
environs,1
arthur's,15
settled,12
steady,4
routine.,1
accepted,4
role,3
squelching,1
occasional,3
demands,1
"lawyer,",1
mother,2
book;,1
tackle,1
ploy,1
such,17
public,6
"talk,",2
march,1
progress,2
knocked,5
"know,",12
talk,16
various,3
cajoleries,1
threats;,1
drivers',1
sit,9
around,46
coffee,2
experimenting,2
union,3
regulations,1
turn,11
situation,4
financial,1
advantage.,1
slowly,14
diurnal,1
sun,8
beginning,6
dry,3
across,36
"""hello",1
"arthur,""",3
shadow.,1
squinting,1
startled,5
standing,15
above,9
"""ford!",1
"hello,",1
"""fine,""",4
"ford,",55
"""look,",9
"busy?""",2
"""am",2
exclaimed,8
"""well,",22
bulldozers,3
they'll,2
"don't,",1
...,114
"especially,",1
"why?""",5
sarcasm,1
"betelgeuse,",3
unless,3
concentrating.,1
"""good,",1
we,130
can,75
"talk?""",2
"""what?""",13
few,39
ignore,3
fixedly,1
rabbit,1
run,12
car.,1
squatted,1
beside,6
"""we've",4
"talk,""",1
urgently.,2
"""talk.""",1
"""and",49
"drink,""",1
ford.,72
vitally,2
drink.,2
now.,9
we'll,4
"village.""",1
"again,",17
"nervous,",1
expectant.,1
"understand?""",1
shouted,38
pointed,3
prosser.,3
"""that",21
wants,3
"down!""",1
glanced,15
puzzled.,1
"""well",20
"he?""",1
asked.,5
want,50
"to!""",1
"""ah.""",2
"ford?""",5
"""nothing.",1
nothing's,1
matter.,1
listen,5
heard.,1
"now,",5
saloon,1
horse,4
"groom.""",1
"""because",5
need,17
stiff,1
"drink.""",2
astonished,3
will,57
weaken.,1
realize,7
old,50
game,6
learned,3
play,4
hyperspace,4
ports,1
served,1
madranite,1
mining,2
belts,2
star,15
system,9
orion,2
beta.,1
unlike,3
indian,1
"wrestling,",1
played,5
contestants,2
either,8
side,11
"table,",2
each,18
between,22
placed,1
bottle,4
janx,6
spirit,4
(as,2
immortalized,1
ancient,7
song,2
give,16
spirit/,2
"no,",11
head,28
"fly,",1
tongue,4
"lie,",1
fry,2
may,16
die/,1
won't,8
pour,4
sinful,1
"spirit"").",1
concentrate,1
attempt,6
tip,1
opponent,1
refilled.,1
started,18
lose,1
keep,22
"losing,",1
effects,3
depress,1
telepsychic,1
power.,3
predetermined,1
quantity,1
"consumed,",1
final,3
loser,2
perform,3
"forfeit,",1
obscenely,1
biological.,1
lose.,1
did,39
groom,2
"...?""",4
plaintively.,1
"""he",9
"down?""",3
"""yes,",11
"bulldozers?""",1
sure,6
"arrangement,""",1
"""excuse",4
"me!""",2
shouted.,1
(who,1
arguing,3
spokesman,1
drivers,1
whether,4
constituted,1
mental,7
health,2
"hazard,",1
paid,5
did),1
around.,2
surprised,8
alarmed,1
company.,1
"""yes?",1
"hello?""",1
called.,1
"""has",2
senses,2
"yet?""",1
"""can",6
"moment,""",1
"""assume",1
"hasn't?""",1
"""well?""",6
sighed,3
"assume,""",2
he's,5
staying,1
here,23
"day?""",1
"""so?""",1
men,16
doing,23
"nothing?""",1
"""could",3
"be,",4
resigned,2
"anyway,",1
"don't,""",1
"patiently,",2
"""actually",2
"here.""",2
"such..."",",1
"""not",7
worried.,3
sense.,2
read,10
"here,",4
slip,1
half,17
hour.,2
does,10
"sound?""",2
sounded,5
perfectly,22
potty.,1
sounds,9
"reasonable,""",1
reassuring,1
tone,2
"voice,",7
reassure.,1
pop,2
quick,9
yourself,10
"on,""",8
"""we",34
cover,2
"return.""",1
"""thank",8
"much,""",1
longer,8
"all,",9
"much,",1
that's,31
"frowned,",1
"smiled,",2
both,15
"once,",1
"failed,",1
grasped,2
hold,9
rolled,10
fitfully,1
head.,6
assume,3
won.,1
"""so,""",1
continued,18
"prefect,",4
"""if",15
"sorry,""",3
"""perhaps",4
myself,9
fully,3
clear.,1
somebody's,2
they?,1
anything,31
stop,18
driving,3
"there?""",7
"simple,""",1
"""my",9
"client,",1
says,12
sole,1
condition,1
"him.""",2
talking,9
"about?""",3
nudged,1
shoe,2
quiet.,3
"me,""",14
spelling,1
"himself,",10
"""to",8
"""yes.""",8
"""in",9
"bulldozer?""",1
"""instead",1
"dent.""",1
"mud.""",2
"""in,",1
substantially,1
lifted,4
shoulders:,1
sighed.,1
return,1
"pub?""",1
"exactly.""",1
steps,1
forward,13
stopped.,2
"""promise?""",1
"""promise,""",1
turned,33
"""get",2
"down.""",2
feeling,8
dream.,1
beckoned,1
"awkwardly,",1
sat,21
felt,19
dream,3
wondered,2
enjoying,2
folded,3
arms,7
oozed,1
shoes.,1
severely.,1
sneaky,1
knocking,3
"alright?""",2
"""the",42
mere,5
"thought,""",5
growled,2
"""hadn't",1
begun,1
"speculate,""",1
"continued,",5
settling,1
"back,",4
"""about",3
merest,4
possibility,3
crossing,3
"mind.""",2
driver's,1
representative,1
approaching,2
sink,3
eyes.,7
marshal,1
arguments,1
proving,1
now,71
constitute,1
hazard,1
certain,5
full,14
"noise,",1
"horses,",1
"smoke,",1
stench,1
blood.,1
miserable,3
"upon,",1
able,15
high,6
dimension,2
nothing,27
khan,1
bellowed,4
"rage,",1
trembled,1
whimpered.,1
fell,11
pricks,1
behind,19
eyelids.,1
bureaucratic,1
"cock-ups,",1
"mud,",1
indecipherable,1
strangers,1
handing,1
humiliations,1
unidentified,1
army,1
laughing,1
pair,2
dingo's,2
kidneys,1
remained,3
trust,4
"him?""",1
"""myself",1
i'd,16
"earth,""",1
"yes,""",13
far's,1
"that?""",16
twelve,1
minutes,10
"away,""",1
"on,",9
here's,2
alcohol.,2
alcohol,1
colourless,1
volatile,1
liquid,4
formed,8
fermentation,1
sugars,1
notes,1
intoxicating,1
effect,10
forms.,2
mentions,1
best,12
existence,4
pan,7
galactic,28
gargle,17
blaster.,1
blaster,2
having,13
brains,4
smashed,2
slice,1
lemon,1
wrapped,5
gold,21
brick.,1
tells,3
planets,10
blasters,2
"mixed,",1
expect,4
pay,2
voluntary,1
organizations,1
exist,3
help,9
rehabilitate,1
afterwards.,1
mix,1
yourself.,2
juice,1
ol',1
"spirit,",1
says.,2
measure,2
seas,5
santraginus,2
santraginean,2
sea,14
fish!!!,1
cubes,1
arcturan,5
mega-gin,1
melt,1
mixture,2
(it,1
iced,1
benzine,1
lost).,1
litres,1
fallian,1
marsh,1
gas,2
bubble,2
memory,4
hikers,2
died,9
pleasure,3
marshes,1
fallia.,1
silver,8
spoon,1
float,1
qualactin,2
hypermint,1
"extract,",1
redolent,1
heady,2
odours,1
"zones,",1
subtle,5
sweet,3
mystic.,1
drop,3
tooth,1
algolian,3
suntiger.,1
watch,5
"dissolve,",1
spreading,1
fires,2
suns,6
deep,57
heart,28
sprinkle,1
zamphuor.,1
add,3
olive.,1
carefully,1
sells,1
galactica.,1
"""six",1
pints,3
"bitter,""",1
barman,12
groom.,1
quickly,8
"please,",2
world's,4
"end.""",3
deserve,1
"treatment,",1
dignified,1
pushed,5
glasses,4
nose,4
blinked,6
prefect.,1
ignored,5
instead,3
shrugged,5
helplessly,1
nothing.,4
yes,6
sir?,1
weather,3
pulling,1
pints.,1
"""going",1
match,6
afternoon,3
"then?""",6
"""no,",25
"point,""",1
"""what's",13
"that,",8
foregone,1
conclusion,2
reckon,5
barman.,2
"""arsenal",1
without,16
"chance?""",1
"no,""",5
"sir,",2
"said,""",2
"barman,",2
"""lucky",1
escape,2
arsenal,1
"did.""",2
genuinely,4
surprised.,2
"really,""",1
frowned.,3
breathed,5
heavily.,1
"""there",13
six,15
"pints,""",1
wanly,2
rest,7
case,1
"had,",1
understand,12
smiling,2
next,16
"men,",2
"pints,",1
swift,1
burst,7
"arithmetic,",1
answer,13
grinned,7
hopeful,1
grin,2
"off,""",1
"""they're",4
"ours,""",1
giving,4
look,32
suntiger,1
slapped,2
five-pound,2
note,5
bar.,1
"""keep",2
"change.""",1
"""what,",5
fiver?,1
thank,11
"sir.""",1
"""you've",2
ten,12
simply,15
decided,13
walk,10
bit.,1
"""ford,""",5
"""would",4
"on?""",1
"""drink",4
"through.""",1
"""three",1
"pints?""",1
"""at",6
"lunchtime?""",1
nodded,2
happily.,1
"""time",1
illusion.,1
doubly,1
"so.""",3
"""very",5
"deep,""",1
send,3
reader's,1
digest.,1
they've,4
page,3
"you.""",9
"up.""",6
"""why",6
"sudden?""",1
"""muscle",3
"relaxant,",1
you'll,5
"relaxant?""",1
"relaxant.""",1
beer.,2
"""did",7
"today,""",1
"""or",3
"notice?""",1
"""alright,""",8
"""i'll",10
try,6
explain.,3
"other?""",1
"long?""",2
"""er,",10
five,29
maybe,5
"six,""",1
"""most",2
sense,17
"time.""",3
react,2
"betelgeuse?""",1
so-so,1
way.,5
"""i",116
"know,""",11
taking,6
pull,1
likely,3
"say?""",2
up.,14
worth,5
bothering,2
end.,3
"added,",4
factually:,1
another,31
wan,1
smile.,4
waved,7
business.,3
"thursday,""",1
musing,1
sinking,1
low,11
"beer,",2
hang,4
"thursdays.""",1
particular,4
moving,5
quietly,13
ionosphere,1
surface,13
planet;,1
several,16
somethings,4
dozen,2
huge,20
chunky,3
slablike,1
"somethings,",1
"buildings,",1
silent,5
birds.,1
soared,2
"ease,",1
basking,1
electromagnetic,1
rays,3
"sol,",2
biding,1
"grouping,",1
preparing.,1
beneath,20
almost,15
oblivious,1
"presence,",1
moment.,13
unnoticed,1
"goonhilly,",1
cape,1
canaveral,1
"blip,",1
woomera,1
jodrell,2
bank,7
pity,2
years.,4
place,10
black,13
device,8
sub-etha,8
sens-o-matic,3
winked,3
itself.,3
nestled,2
darkness,1
inside,13
leather,2
satchel,3
wore,1
habitually,1
contents,1
prefect's,5
physicist's,1
concealed,1
keeping,1
dog-eared,1
scripts,2
plays,1
pretended,1
auditioning,1
stuffed,1
top.,1
besides,1
electronic,10
thumb,1
short,6
squat,1
"rod,",1
smooth,2
matt,1
flat,9
switches,1
dials,1
end;,1
largish,2
calculator.,1
hundred,24
tiny,18
press,5
buttons,5
screen,6
inches,3
square,5
"""pages""",1
summoned,1
moment's,4
notice.,1
insanely,1
"complicated,",1
reasons,3
snug,2
plastic,5
fitted,5
printed,2
letters.,1
books,1
corporations,1
micro,1
sub,1
meson,2
component,1
normal,3
"form,",2
interstellar,7
hiker,6
require,2
inconveniently,2
buildings,4
carry,3
"biros,",1
"notepad,",1
bath,1
towel,9
marks,1
spencer.,1
subject,3
towels.,1
"towel,",1
"says,",2
massively,3
useful,4
have.,1
partly,7
practical,3
value,2
wrap,2
warmth,1
bound,3
moons,1
jaglan,1
beta;,1
